arm,scenario,regime,latencyMs,hedged
PR(ON),mixed,refresh,1844.32,0
PR(ON),mixed,refresh,1921.54,0
PR(ON),mixed,warm,8.61,0
PR(ON),mixed,warm,8.14,0
PR(ON),mixed,warm,77.83,0
PR(ON),mixed,warm,8.32,0
PR(ON),mixed,warm,8.01,0
PR(ON),mixed,warm,7.71,0
PR(ON),mixed,warm,8.00,0
PR(ON),mixed,warm,9.09,0
PR(ON),mixed,warm,69.23,0
PR(ON),mixed,warm,7.55,0
PR(ON),mixed,warm,7.23,0
PR(ON),mixed,warm,41.00,0
PR(ON),mixed,warm,33.61,0
PR(ON),refresh,saturating,4057.16,0
PR(ON),refresh,saturating,4026.96,0
PR(ON),mixed,refresh,1820.58,0
PR(ON),mixed,refresh,1889.14,0
PR(ON),refresh,saturating,4020.86,0
PR(ON),mixed,warm,9.45,0
PR(ON),mixed,warm,8.48,0
PR(ON),mixed,warm,7.84,0
PR(ON),mixed,warm,16.07,0
PR(ON),mixed,warm,7.92,0
PR(ON),mixed,warm,7.88,0
PR(ON),mixed,warm,7.83,0
PR(ON),mixed,warm,10.87,0
PR(ON),mixed,warm,61.77,0
PR(ON),mixed,warm,16.51,0
PR(ON),mixed,warm,25.36,0
PR(ON),refresh,saturating,1596.25,0
PR(ON),refresh,saturating,1595.30,0
PR(ON),refresh,saturating,1592.90,0
PR(ON),refresh,saturating,1591.80,0
PR(ON),refresh,saturating,4026.93,0
PR(ON),refresh,saturating,4020.89,0
PR(ON),refresh,saturating,4031.92,0
PR(ON),refresh,saturating,4020.84,0
PR(ON),refresh,saturating,4031.91,0
PR(ON),refresh,saturating,1590.61,0
PR(ON),refresh,saturating,1603.67,0
PR(ON),refresh,saturating,1602.78,0
PR(ON),refresh,saturating,1597.73,0
PR(ON),mixed,refresh,1831.95,0
PR(ON),mixed,refresh,1922.24,0
PR(ON),refresh,saturating,4020.85,0
PR(ON),refresh,saturating,4033.39,0
PR(ON),refresh,saturating,4031.91,0
PR(ON),refresh,saturating,4033.19,0
PR(ON),mixed,refresh,1860.76,0
PR(ON),refresh,saturating,4032.86,0
PR(ON),refresh,saturating,1596.08,0
PR(ON),refresh,saturating,1595.31,0
PR(ON),refresh,saturating,1591.61,0
PR(ON),refresh,saturating,1591.04,0
PR(ON),refresh,saturating,1597.66,0
PR(ON),refresh,saturating,1583.22,0
PR(ON),refresh,saturating,1840.51,0
PR(ON),mixed,refresh,1922.77,0
PR(ON),mixed,warm,152.35,0
PR(ON),mixed,warm,59.18,0
PR(ON),mixed,warm,8.05,0
PR(ON),mixed,warm,8.11,0
PR(ON),mixed,warm,8.02,0
PR(ON),mixed,warm,105.89,0
PR(ON),mixed,warm,7.74,0
PR(ON),mixed,warm,11.29,0
PR(ON),mixed,warm,26.85,0
PR(ON),mixed,warm,8.23,0
PR(ON),mixed,warm,90.91,0
PR(ON),mixed,warm,9.56,0
PR(ON),mixed,warm,8.43,0
PR(ON),mixed,warm,56.32,0
PR(ON),mixed,warm,55.34,0
PR(ON),mixed,warm,56.25,0
PR(ON),mixed,warm,30.62,0
PR(ON),mixed,warm,54.86,0
PR(ON),mixed,warm,54.59,0
PR(ON),mixed,warm,51.37,0
PR(ON),mixed,warm,48.44,0
PR(ON),refresh,saturating,1595.35,0
PR(ON),refresh,saturating,1591.36,0
PR(ON),refresh,saturating,1597.94,0
PR(ON),refresh,saturating,92.22,0
PR(ON),refresh,low,1592.27,0
PR(ON),refresh,low,1589.45,0
PR(ON),refresh,low,1594.20,0
PR(ON),refresh,saturating,1596.34,0
PR(ON),refresh,saturating,1596.01,0
PR(ON),refresh,saturating,1595.36,0
PR(ON),refresh,saturating,1591.32,0
PR(ON),refresh,saturating,1590.82,0
PR(ON),refresh,saturating,1598.39,0
PR(ON),refresh,saturating,1855.04,0
PR(ON),refresh,saturating,1853.95,0
PR(ON),refresh,saturating,1851.85,0
PR(ON),refresh,saturating,1848.05,0
PR(ON),refresh,saturating,1846.46,0
PR(ON),refresh,saturating,1840.39,0
PR(ON),refresh,saturating,1803.95,0
PR(ON),refresh,low,1594.63,0
PR(ON),refresh,low,1591.21,0
PR(ON),refresh,low,1587.59,0
PR(ON),refresh,low,1589.16,0
PR(ON),refresh,low,1582.98,0
PR(ON),refresh,low,1593.52,0
PR(ON),refresh,low,1588.30,0
PR(ON),refresh,low,1591.39,0
PR(ON),refresh,low,1595.12,0
PR(ON),refresh,low,1589.76,0
PR(ON),mixed,refresh,1841.47,0
PR(ON),mixed,refresh,1842.58,0
PR(ON),mixed,refresh,1853.08,0
PR(ON),mixed,refresh,1859.10,0
PR(ON),mixed,refresh,1867.51,0
PR(ON),mixed,refresh,1921.54,0
PR(ON),refresh,saturating,4031.91,0
PR(ON),refresh,low,1587.46,0
PR(ON),refresh,low,1595.86,0
PR(ON),refresh,low,1600.97,0
PR(ON),refresh,low,1585.47,0
PR(ON),refresh,low,1592.69,0
PR(ON),refresh,low,1593.49,0
PR(ON),refresh,low,1589.02,0
PR(ON),refresh,low,1588.41,0
PR(ON),refresh,low,1589.16,0
PR(ON),refresh,low,1591.85,0
main(OFF),mixed,refresh,3969.37,0
main(OFF),mixed,refresh,3929.33,0
main(OFF),mixed,refresh,4045.09,0
main(OFF),mixed,warm,13.88,0
main(OFF),mixed,warm,18.76,0
main(OFF),mixed,warm,7.36,0
main(OFF),mixed,warm,7.60,0
main(OFF),mixed,warm,141.40,0
main(OFF),mixed,warm,8.65,0
main(OFF),mixed,warm,7.59,0
main(OFF),mixed,warm,11.79,0
main(OFF),mixed,warm,20.86,0
main(OFF),mixed,warm,7.37,0
main(OFF),mixed,warm,76.15,0
main(OFF),mixed,warm,126.34,0
main(OFF),mixed,warm,126.12,0
main(OFF),mixed,warm,12.97,0
main(OFF),mixed,warm,124.47,0
main(OFF),mixed,warm,55.24,0
main(OFF),mixed,warm,47.65,0
PR(ON),mixed,refresh,1857.99,0
PR(ON),refresh,saturating,4026.88,0
PR(ON),refresh,saturating,4033.32,0
main(OFF),mixed,refresh,4045.28,0
main(OFF),refresh,saturating,4032.21,0
main(OFF),mixed,refresh,3918.96,0
main(OFF),refresh,saturating,4041.18,0
